
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 1000000
Number of CPUs: 8
LLC sets: 16384
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /mnt/c/Users/Rishabh/Desktop/cs204/UCP-ChampSim/dpc3_traces/gcc_13B.trace.xz
CPU 1 runs /mnt/c/Users/Rishabh/Desktop/cs204/UCP-ChampSim/dpc3_traces/gcc_13B.trace.xz
CPU 2 runs /mnt/c/Users/Rishabh/Desktop/cs204/UCP-ChampSim/dpc3_traces/gcc_13B.trace.xz
CPU 3 runs /mnt/c/Users/Rishabh/Desktop/cs204/UCP-ChampSim/dpc3_traces/gcc_13B.trace.xz
CPU 4 runs /mnt/c/Users/Rishabh/Desktop/cs204/UCP-ChampSim/dpc3_traces/gcc_13B.trace.xz
CPU 5 runs /mnt/c/Users/Rishabh/Desktop/cs204/UCP-ChampSim/dpc3_traces/gcc_13B.trace.xz
CPU 6 runs /mnt/c/Users/Rishabh/Desktop/cs204/UCP-ChampSim/dpc3_traces/gcc_13B.trace.xz
CPU 7 runs /mnt/c/Users/Rishabh/Desktop/cs204/UCP-ChampSim/dpc3_traces/gcc_13B.trace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor
CPU 4 Bimodal branch predictor
CPU 5 Bimodal branch predictor
CPU 6 Bimodal branch predictor
CPU 7 Bimodal branch predictor

Warmup complete CPU 0 instructions: 1021465 cycles: 603625 (Simulation time: 0 hr 5 min 13 sec) 
Warmup complete CPU 1 instructions: 1019832 cycles: 603625 (Simulation time: 0 hr 5 min 13 sec) 
Warmup complete CPU 2 instructions: 1017716 cycles: 603625 (Simulation time: 0 hr 5 min 13 sec) 
Warmup complete CPU 3 instructions: 1016056 cycles: 603625 (Simulation time: 0 hr 5 min 13 sec) 
Warmup complete CPU 4 instructions: 1012798 cycles: 603625 (Simulation time: 0 hr 5 min 13 sec) 
Warmup complete CPU 5 instructions: 1009269 cycles: 603625 (Simulation time: 0 hr 5 min 13 sec) 
Warmup complete CPU 6 instructions: 1004425 cycles: 603625 (Simulation time: 0 hr 5 min 13 sec) 
Warmup complete CPU 7 instructions: 1000004 cycles: 603625 (Simulation time: 0 hr 5 min 13 sec) 

Finished CPU 0 instructions: 1000000 cycles: 16577054 cumulative IPC: 0.0603243 (Simulation time: 0 hr 15 min 29 sec) 
Finished CPU 5 instructions: 1000000 cycles: 16637301 cumulative IPC: 0.0601059 (Simulation time: 0 hr 15 min 30 sec) 
Finished CPU 4 instructions: 1000002 cycles: 16693439 cumulative IPC: 0.0599039 (Simulation time: 0 hr 15 min 32 sec) 
Finished CPU 3 instructions: 1000001 cycles: 16717424 cumulative IPC: 0.0598179 (Simulation time: 0 hr 15 min 33 sec) 
Finished CPU 2 instructions: 1000003 cycles: 16746185 cumulative IPC: 0.0597153 (Simulation time: 0 hr 15 min 33 sec) 
Finished CPU 6 instructions: 1000001 cycles: 16784149 cumulative IPC: 0.0595801 (Simulation time: 0 hr 15 min 34 sec) 
Finished CPU 1 instructions: 1000003 cycles: 16825688 cumulative IPC: 0.0594331 (Simulation time: 0 hr 15 min 36 sec) 
Finished CPU 7 instructions: 1000001 cycles: 16832597 cumulative IPC: 0.0594086 (Simulation time: 0 hr 15 min 36 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.0605141 instructions: 1018609 cycles: 16832597
L1D TOTAL     ACCESS:     194006  HIT:     131713  MISS:      62293
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      52573  HIT:      42861  MISS:       9712
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 9748.45 cycles
Major fault: 0 Minor fault: 2761

CPU 1 cumulative IPC: 0.0594331 instructions: 1000003 cycles: 16825688
L1D TOTAL     ACCESS:     189842  HIT:     128106  MISS:      61736
L1D LOAD      ACCESS:      84374  HIT:      62949  MISS:      21425
L1D RFO       ACCESS:     105468  HIT:      65157  MISS:      40311
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 1628.46 cycles
L1I TOTAL     ACCESS:     187107  HIT:     187087  MISS:         20
L1I LOAD      ACCESS:     187107  HIT:     187087  MISS:         20
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 3330.75 cycles
L2C TOTAL     ACCESS:     110786  HIT:      49914  MISS:      60872
L2C LOAD      ACCESS:      21444  HIT:        876  MISS:      20568
L2C RFO       ACCESS:      40311  HIT:          8  MISS:      40303
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      49031  HIT:      49030  MISS:          1
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 1635.87 cycles
LLC TOTAL     ACCESS:     113033  HIT:      40813  MISS:      72220
LLC LOAD      ACCESS:      20568  HIT:        855  MISS:      19713
LLC RFO       ACCESS:      40303  HIT:         37  MISS:      40266
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      52162  HIT:      39921  MISS:      12241
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 9297.21 cycles
Major fault: 0 Minor fault: 2754

CPU 2 cumulative IPC: 0.0597153 instructions: 1000003 cycles: 16746185
L1D TOTAL     ACCESS:     189702  HIT:     127863  MISS:      61839
L1D LOAD      ACCESS:      84011  HIT:      62586  MISS:      21425
L1D RFO       ACCESS:     105691  HIT:      65277  MISS:      40414
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 1648.56 cycles
L1I TOTAL     ACCESS:     187035  HIT:     187015  MISS:         20
L1I LOAD      ACCESS:     187035  HIT:     187015  MISS:         20
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 2092.05 cycles
L2C TOTAL     ACCESS:     111056  HIT:      50059  MISS:      60997
L2C LOAD      ACCESS:      21445  HIT:        857  MISS:      20588
L2C RFO       ACCESS:      40415  HIT:          7  MISS:      40408
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      49196  HIT:      49195  MISS:          1
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 1655.1 cycles
LLC TOTAL     ACCESS:     113283  HIT:      41336  MISS:      71947
LLC LOAD      ACCESS:      20588  HIT:        897  MISS:      19691
LLC RFO       ACCESS:      40408  HIT:         27  MISS:      40381
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      52287  HIT:      40412  MISS:      11875
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 9332.48 cycles
Major fault: 0 Minor fault: 2754

CPU 3 cumulative IPC: 0.0598179 instructions: 1000001 cycles: 16717424
L1D TOTAL     ACCESS:     189507  HIT:     127585  MISS:      61922
L1D LOAD      ACCESS:      83812  HIT:      62407  MISS:      21405
L1D RFO       ACCESS:     105695  HIT:      65178  MISS:      40517
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 1646.03 cycles
L1I TOTAL     ACCESS:     187088  HIT:     187068  MISS:         20
L1I LOAD      ACCESS:     187088  HIT:     187068  MISS:         20
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 2364 cycles
L2C TOTAL     ACCESS:     111272  HIT:      50192  MISS:      61080
L2C LOAD      ACCESS:      21425  HIT:        855  MISS:      20570
L2C RFO       ACCESS:      40517  HIT:          8  MISS:      40509
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      49330  HIT:      49329  MISS:          1
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 1652.63 cycles
LLC TOTAL     ACCESS:     113568  HIT:      40816  MISS:      72752
LLC LOAD      ACCESS:      20570  HIT:       1063  MISS:      19507
LLC RFO       ACCESS:      40509  HIT:         29  MISS:      40480
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      52489  HIT:      39724  MISS:      12765
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 9229.22 cycles
Major fault: 0 Minor fault: 2754

CPU 4 cumulative IPC: 0.0599039 instructions: 1000002 cycles: 16693439
L1D TOTAL     ACCESS:     189316  HIT:     127236  MISS:      62080
L1D LOAD      ACCESS:      83610  HIT:      62220  MISS:      21390
L1D RFO       ACCESS:     105706  HIT:      65016  MISS:      40690
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 1658.23 cycles
L1I TOTAL     ACCESS:     187137  HIT:     187117  MISS:         20
L1I LOAD      ACCESS:     187137  HIT:     187117  MISS:         20
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 1965.3 cycles
L2C TOTAL     ACCESS:     111667  HIT:      50472  MISS:      61195
L2C LOAD      ACCESS:      21410  HIT:        899  MISS:      20511
L2C RFO       ACCESS:      40690  HIT:          7  MISS:      40683
